topic,v_lat,v_lon,Country
Business,50.83,4.33,be
Business,50.83799000000001,4.402896,be
Business,50.851021,4.366807,be
Business,50.851021,4.366807,be
Business,50.850338,4.35171,be
Business,50.83,4.33,be
Business,50.83,4.33,be
Business,50.845585,4.380007,be
Business,50.845585,4.380007,be
Business,50.845356,4.357286,be
Business,50.845356,4.357286,be
Business,50.845356,4.357286,be
Business,50.83733,4.367499,be
Business,50.83733,4.367499,be
Business,50.818043,4.383481,be
Business,50.83,4.33,be
Business,50.834782,4.40565,be
Business,50.834782,4.40565,be
Business,50.8556,4.358717,be
Business,46.957016,7.467946,ch
